#Samples	accuracy_96c	accuracy_80c
Breast-AdenoCA::SP10150	0.995	0.994
Breast-AdenoCA::SP4472	0.987	0.984
Breast-AdenoCA::SP6813	0.995	0.996
Breast-AdenoCA::SP96511	0.983	0.976
Breast-AdenoCA::SP5636	0.979	0.976
Breast-AdenoCA::SP5559	0.989	0.988
Breast-AdenoCA::SP3631	0.996	0.996
Breast-AdenoCA::SP5473	0.979	0.971
Breast-AdenoCA::SP8394	0.982	0.984
Breast-AdenoCA::SP6115	0.968	0.965
Breast-AdenoCA::SP7291	0.969	0.972
Breast-AdenoCA::SP2997	0.937	0.939
Breast-AdenoCA::SP8831	0.98	0.976
Breast-AdenoCA::SP2731	0.974	0.979
Breast-AdenoCA::SP6223	0.961	0.957
Breast-AdenoCA::SP7171	0.952	0.956
Breast-AdenoCA::SP10563	0.988	0.988
Breast-AdenoCA::SP8987	0.982	0.978
Breast-AdenoCA::SP5980	0.976	0.973
Breast-AdenoCA::SP12186	0.994	0.994
Breast-AdenoCA::SP10944	0.992	0.99
Breast-AdenoCA::SP2766	0.971	0.966
Breast-AdenoCA::SP6673	0.962	0.957
Breast-DCIS::SP117698	0.934	0.942
Breast-DCIS::SP124201	0.91	0.926
Breast-DCIS::SP2143	0.956	0.958
Breast-LobularCA::SP124191	0.969	0.965
Breast-LobularCA::SP117247	0.966	0.964
Breast-LobularCA::SP117362	0.958	0.968
Breast-LobularCA::SP117470	0.964	0.964
Breast-LobularCA::SP117586	0.968	0.967
Breast-LobularCA::SP117709	0.979	0.98
Breast-LobularCA::SP2157	0.961	0.964
Breast-LobularCA::SP3368	0.966	0.966
Breast-LobularCA::SP5666	0.991	0.989
Breast-LobularCA::SP2781	0.982	0.979
Breast-LobularCA::SP8532	0.997	0.996
Breast-LobularCA::SP12856	0.999	0.999
Breast-LobularCA::SP7456	0.976	0.975
CNS-GBM::SP24708	0.978	0.972
CNS-GBM::SP24301	0.979	0.972
CNS-GBM::SP27201	0.978	0.972
CNS-GBM::SP28791	0.968	0.941
CNS-GBM::SP23739	0.961	0.956
CNS-GBM::SP24702	0.963	0.955
CNS-GBM::SP25332	0.964	0.957
CNS-GBM::SP28335	0.968	0.958
CNS-GBM::SP26709	0.976	0.968
CNS-GBM::SP25350	0.977	0.968
CNS-GBM::SP25380	0.978	0.974
CNS-GBM::SP24565	0.975	0.967
CNS-GBM::SP25833	0.96	0.947
CNS-GBM::SP25905	0.967	0.958
CNS-GBM::SP26439	0.948	0.937
CNS-GBM::SP24236	0.952	0.943
CNS-GBM::SP23925	0.89	0.872
CNS-GBM::SP24815	0.964	0.955
CNS-GBM::SP27957	0.977	0.971
CNS-GBM::SP27603	0.976	0.967
CNS-GBM::SP27825	0.972	0.969
CNS-GBM::SP24135	0.976	0.969
CNS-GBM::SP26499	0.963	0.953
CNS-GBM::SP25518	0.975	0.968
CNS-GBM::SP28659	0.967	0.953
CNS-GBM::SP23622	0.97	0.961
CNS-GBM::SP27939	0.975	0.967
CNS-GBM::SP23754	0.965	0.953
CNS-GBM::SP29697	0.973	0.97
CNS-GBM::SP27339	0.975	0.967
CNS-GBM::SP29559	0.95	0.95
CNS-GBM::SP29331	0.979	0.971
CNS-GBM::SP26475	0.959	0.95
CNS-GBM::SP23775	0.93	0.928
CNS-GBM::SP28275	0.974	0.967
CNS-GBM::SP28581	0.967	0.958
CNS-GBM::SP23639	0.967	0.953
CNS-GBM::SP24391	0.977	0.969
CNS-GBM::SP28041	0.978	0.973
CNS-GBM::SP25494	0.988	0.988
CNS-GBM::SP26649	0.977	0.972
CNS-Medullo::SP78927	0.94	0.941
CNS-Medullo::SP78913	0.913	0.926
CNS-Medullo::SP107375	0.967	0.969
CNS-Medullo::SP107408	0.977	0.98
CNS-Medullo::SP107439	0.93	0.927
CNS-Medullo::SP78816	0.918	0.921
CNS-Medullo::SP78663	0.944	0.953
CNS-Medullo::SP78709	0.944	0.956
CNS-Medullo::SP107462	0.969	0.966
CNS-Medullo::SP78951	0.95	0.952
CNS-Medullo::SP107435	0.977	0.978
CNS-Medullo::SP78679	0.976	0.979
CNS-Medullo::SP107360	0.981	0.983
CNS-Medullo::SP78819	0.911	0.921
CNS-Medullo::SP78821	0.924	0.931
CNS-Medullo::SP107552	0.956	0.957
CNS-Medullo::SP78865	0.948	0.947
CNS-Medullo::SP107470	0.952	0.961
CNS-Medullo::SP78673	0.946	0.942
CNS-Medullo::SP78824	0.926	0.913
CNS-Medullo::SP107550	0.906	0.933
CNS-Medullo::SP78718	0.978	0.977
CNS-Medullo::SP107451	0.926	0.935
CNS-Medullo::SP107557	0.901	0.93
CNS-Medullo::SP107358	0.977	0.972
CNS-Medullo::SP78731	0.928	0.936
CNS-Medullo::SP107455	0.924	0.918
CNS-Medullo::SP107549	0.943	0.934
CNS-Medullo::SP78814	0.929	0.934
CNS-Medullo::SP107357	0.972	0.973
CNS-Medullo::SP78919	0.929	0.937
CNS-Medullo::SP107453	0.942	0.948
CNS-Medullo::SP78719	0.884	0.9
CNS-Medullo::SP78662	0.941	0.942
CNS-Medullo::SP107457	0.943	0.956
CNS-Medullo::SP107404	0.974	0.975
CNS-Medullo::SP78714	0.921	0.936
CNS-Medullo::SP107454	0.962	0.965
CNS-Medullo::SP107359	0.982	0.98
CNS-Medullo::SP78664	0.922	0.927
CNS-Medullo::SP78931	0.958	0.963
CNS-Medullo::SP78815	0.893	0.904
CNS-Medullo::SP107466	0.976	0.981
CNS-Medullo::SP78901	0.962	0.961
CNS-Medullo::SP107384	0.936	0.94
CNS-Medullo::SP107467	0.924	0.924
CNS-Medullo::SP78680	0.928	0.93
CNS-Medullo::SP78672	0.915	0.921
CNS-Medullo::SP107365	0.971	0.975
CNS-Medullo::SP78660	0.904	0.901
CNS-Medullo::SP78659	0.952	0.956
CNS-Medullo::SP107449	0.936	0.941
CNS-Medullo::SP78813	0.946	0.959
CNS-Medullo::SP78953	0.887	0.888
CNS-Medullo::SP78804	0.951	0.956
CNS-Medullo::SP107460	0.94	0.943
CNS-Medullo::SP107548	0.953	0.958
CNS-Medullo::SP78730	0.969	0.965
CNS-Medullo::SP78727	0.963	0.967
CNS-Medullo::SP78822	0.964	0.969
CNS-Medullo::SP78818	0.935	0.958
CNS-Medullo::SP78923	0.91	0.927
CNS-Medullo::SP107405	0.961	0.963
CNS-Medullo::SP107437	0.957	0.955
CNS-Medullo::SP78675	0.939	0.941
CNS-Medullo::SP107371	0.976	0.979
CNS-Medullo::SP107556	0.964	0.966
CNS-Medullo::SP78807	0.963	0.955
CNS-Medullo::SP78945	0.936	0.946
CNS-Medullo::SP107480	0.948	0.95
CNS-Medullo::SP107448	0.962	0.957
CNS-Medullo::SP107436	0.941	0.948
CNS-Medullo::SP79150	0.954	0.957
CNS-Medullo::SP107546	0.979	0.982
CNS-Medullo::SP107459	0.964	0.961
CNS-Medullo::SP78823	0.967	0.972
CNS-Medullo::SP78666	0.973	0.974
CNS-Medullo::SP78721	0.955	0.962
CNS-Medullo::SP78665	0.926	0.937
CNS-Medullo::SP78935	0.927	0.927
CNS-Medullo::SP107458	0.937	0.945
CNS-Medullo::SP79160	0.968	0.964
CNS-Medullo::SP107479	0.947	0.949
CNS-Medullo::SP107377	0.977	0.98
CNS-Medullo::SP78937	0.941	0.938
CNS-Medullo::SP107444	0.906	0.931
CNS-Medullo::SP79144	0.967	0.969
CNS-Medullo::SP107469	0.885	0.912
CNS-Medullo::SP107373	0.968	0.969
CNS-Medullo::SP107406	0.958	0.959
CNS-Medullo::SP107369	0.963	0.957
CNS-Medullo::SP107403	0.972	0.972
CNS-Medullo::SP107363	0.965	0.97
CNS-Medullo::SP78955	0.96	0.962
CNS-Medullo::SP78677	0.969	0.978
CNS-Medullo::SP78805	0.944	0.955
CNS-Medullo::SP107461	0.947	0.958
CNS-Medullo::SP107472	0.916	0.927
CNS-Medullo::SP107356	0.983	0.984
CNS-Medullo::SP78825	0.936	0.933
CNS-Medullo::SP107468	0.945	0.949
CNS-Medullo::SP78851	0.97	0.968
CNS-Medullo::SP78726	0.956	0.967
CNS-Medullo::SP107379	0.976	0.973
CNS-Medullo::SP107474	0.91	0.926
CNS-Medullo::SP107438	0.921	0.915
CNS-Medullo::SP107478	0.941	0.944
CNS-Medullo::SP78716	0.977	0.98
CNS-Medullo::SP78676	0.979	0.975
CNS-Medullo::SP107443	0.882	0.903
CNS-Medullo::SP107361	0.982	0.983
CNS-Medullo::SP107464	0.967	0.96
CNS-Medullo::SP78717	0.968	0.973
CNS-Medullo::SP78671	0.958	0.952
CNS-Medullo::SP78817	0.918	0.941
CNS-Medullo::SP107381	0.977	0.978
CNS-Medullo::SP107463	0.979	0.977
CNS-Medullo::SP107477	0.948	0.948
CNS-Medullo::SP78661	0.978	0.978
CNS-Medullo::SP78939	0.958	0.968
CNS-Medullo::SP78674	0.97	0.956
CNS-Medullo::SP107553	0.929	0.939
CNS-Medullo::SP107555	0.902	0.925
CNS-Medullo::SP107446	0.917	0.923
CNS-Medullo::SP78713	0.956	0.955
CNS-Medullo::SP78720	0.897	0.893
CNS-Medullo::SP78947	0.96	0.963
CNS-Medullo::SP78875	0.948	0.955
CNS-Medullo::SP107554	0.954	0.961
CNS-Medullo::SP107407	0.972	0.969
CNS-Medullo::SP78820	0.944	0.953
CNS-Medullo::SP78668	0.941	0.964
CNS-Medullo::SP107547	0.929	0.932
CNS-Medullo::SP79148	0.976	0.978
CNS-Medullo::SP107386	0.979	0.979
CNS-Medullo::SP78921	0.91	0.91
CNS-Medullo::SP107545	0.963	0.958
CNS-Medullo::SP107440	0.967	0.974
CNS-Medullo::SP79066	0.96	0.965
CNS-Medullo::SP107473	0.897	0.917
CNS-Medullo::SP107362	0.977	0.975
CNS-Medullo::SP78722	0.87	0.878
CNS-Medullo::SP78729	0.896	0.922
CNS-Medullo::SP107441	0.949	0.958
CNS-Medullo::SP78873	0.949	0.954
CNS-Oligo::SP47708	0.965	0.952
CNS-Oligo::SP47990	0.96	0.948
CNS-Oligo::SP48414	0.962	0.957
CNS-Oligo::SP48135	0.983	0.977
CNS-Oligo::SP47652	0.97	0.964
CNS-Oligo::SP48888	0.929	0.925
CNS-Oligo::SP48426	0.951	0.94
CNS-Oligo::SP48480	0.94	0.938
CNS-Oligo::SP48263	0.96	0.955
CNS-Oligo::SP47628	0.92	0.95
CNS-Oligo::SP47808	0.96	0.953
CNS-Oligo::SP48850	0.963	0.968
CNS-Oligo::SP48189	0.949	0.943
CNS-Oligo::SP48073	0.972	0.965
CNS-Oligo::SP48008	0.96	0.951
CNS-Oligo::SP48504	0.962	0.952
CNS-Oligo::SP48534	0.952	0.942
CNS-Oligo::SP48010	0.941	0.939
CNS-PiloAstro::SP79237	0.913	0.912
CNS-PiloAstro::SP79462	0.823	0.878
CNS-PiloAstro::SP79201	0.906	0.92
CNS-PiloAstro::SP79439	0.841	0.88
CNS-PiloAstro::SP79175	0.889	0.895
CNS-PiloAstro::SP79354	0.897	0.9
CNS-PiloAstro::SP79312	0.935	0.934
CNS-PiloAstro::SP79252	0.908	0.912
CNS-PiloAstro::SP79294	0.949	0.953
CNS-PiloAstro::SP79246	0.888	0.884
CNS-PiloAstro::SP79458	0.902	0.913
CNS-PiloAstro::SP79222	0.932	0.923
CNS-PiloAstro::SP79178	0.869	0.895
CNS-PiloAstro::SP79474	0.914	0.925
CNS-PiloAstro::SP79387	0.907	0.924
CNS-PiloAstro::SP79306	0.847	0.87
CNS-PiloAstro::SP79210	0.828	0.856
CNS-PiloAstro::SP79427	0.912	0.937
CNS-PiloAstro::SP79297	0.923	0.92
CNS-PiloAstro::SP79368	0.844	0.907
CNS-PiloAstro::SP79300	0.879	0.906
CNS-PiloAstro::SP79435	0.908	0.907
CNS-PiloAstro::SP79288	0.888	0.919
CNS-PiloAstro::SP79447	0.853	0.886
CNS-PiloAstro::SP79377	0.948	0.949
CNS-PiloAstro::SP79330	0.923	0.927
CNS-PiloAstro::SP79391	0.952	0.954
CNS-PiloAstro::SP79395	0.93	0.92
CNS-PiloAstro::SP79195	0.9	0.916
CNS-PiloAstro::SP79318	0.907	0.917
CNS-PiloAstro::SP79282	0.98	0.978
CNS-PiloAstro::SP79431	0.897	0.91
CNS-PiloAstro::SP79172	0.872	0.88
CNS-PiloAstro::SP79234	0.916	0.93
CNS-PiloAstro::SP79345	0.942	0.935
CNS-PiloAstro::SP79342	0.902	0.908
CNS-PiloAstro::SP79415	0.931	0.935
CNS-PiloAstro::SP79407	0.94	0.94
CNS-PiloAstro::SP79374	0.893	0.909
CNS-PiloAstro::SP79336	0.962	0.958
CNS-PiloAstro::SP79380	0.949	0.946
CNS-PiloAstro::SP79455	0.864	0.901
CNS-PiloAstro::SP79181	0.905	0.928
CNS-PiloAstro::SP79207	0.844	0.861
CNS-PiloAstro::SP79190	0.95	0.954
CNS-PiloAstro::SP79303	0.93	0.936
CNS-PiloAstro::SP79258	0.899	0.921
CNS-PiloAstro::SP79249	0.891	0.904
CNS-PiloAstro::SP79423	0.952	0.945
CNS-PiloAstro::SP79219	0.931	0.934
CNS-PiloAstro::SP79240	0.938	0.934
CNS-PiloAstro::SP79255	0.843	0.866
CNS-PiloAstro::SP79443	0.873	0.899
CNS-PiloAstro::SP79285	0.94	0.931
CNS-PiloAstro::SP79470	0.933	0.929
CNS-PiloAstro::SP79309	0.881	0.866
CNS-PiloAstro::SP79383	0.942	0.934
CNS-PiloAstro::SP79187	0.938	0.926
CNS-PiloAstro::SP79315	0.94	0.953
CNS-PiloAstro::SP79264	0.894	0.914
CNS-PiloAstro::SP79333	0.916	0.876
CNS-PiloAstro::SP79204	0.957	0.966
CNS-PiloAstro::SP79419	0.911	0.911
CNS-PiloAstro::SP79198	0.917	0.918
